iter	Passed	Remaining
930	1048	77
931	1050	76
932	1051	75
933	1053	74
934	1054	73
935	1056	72
936	1056	71
937	1057	69
938	1058	68
939	1059	67
940	1060	66
941	1061	65
942	1064	64
943	1066	63
944	1067	62
945	1068	60
946	1069	59
947	1070	58
948	1071	57
949	1072	56
950	1073	55
951	1073	54
952	1075	53
953	1075	51
954	1078	50
955	1080	49
956	1081	48
957	1082	47
958	1083	46
959	1084	45
960	1085	44
961	1085	42
962	1086	41
963	1087	40
964	1088	39
965	1089	38
966	1090	37
967	1090	36
968	1091	34
969	1092	33
970	1094	32
971	1095	31
972	1096	30
973	1096	29
974	1097	28
975	1098	27
976	1099	25
977	1100	24
978	1100	23
979	1101	22
980	1102	21
981	1103	20
982	1103	19
983	1104	17
984	1105	16
985	1106	15
986	1108	14
987	1110	13
988	1111	12
989	1111	11
990	1113	10
991	1114	8
992	1115	7
993	1115	6
994	1116	5
995	1117	4
996	1118	3
997	1119	2
998	1119	1
999	1120	0
